names,values
training_commit,"cd7084300b0a50ade053e6b45ea7a1701d52c307"
saa_checkpoint,"C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\84-hourly-grid-formal-training-oos\run-001\checkpoints\saa\checkpoint_final.mat"
saa_checkpoint_bytes,"277893431"
saa_checkpoint_cuts,"645314"
dro_checkpoint,"C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\84-hourly-grid-formal-training-oos\run-001\checkpoints\chi2_eta003\checkpoint_final.mat"
dro_checkpoint_bytes,"276719423"
dro_checkpoint_cuts,"643212"
common_path_bank,"C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\84-hourly-grid-formal-training-oos\run-001\03-common-oos-paths\oos_path_bank.mat"
common_path_bank_bytes,"108063"
common_path_bank_shape,"10000x8"
smoke_path_ids,"1,2,3"
smoke_state_sequences,"65-74-68-21-48-56-56-32;65-58-83-92-101-110-111-112;65-66-84-93-88-112-112-112"
common_path_bank_unchanged,"true"
saa_dro_common_identity_pass,"true"
