Step-05B-8 independent mechanical audit

paired_paths: 10000
common_terminal_hits: 6053
reached_terminal_states: 31
max_source_reproduction_error: 0
max_state_mapping_error: 0
max_summary_recompute_error: 3.5527136788e-15
max_paired_ci_recompute_error: 3.5527136788e-15
operating_component_closure_error_yuan: 1.1823431123e-11
inventory_increase_equal_decrease: 5600/4397/3
ordinary_shortage_improve_equal_worse: 2/9718/280
top10_positive_inventory_gain_share: 0.294873477321
frozen_oos_sha256: 6e4ed488423e3cbb838c4a6f8b45019cf4ecf32a82850880399a08aafc7aff85
required_outputs_present: PASS
independent_mechanical_audit_PASS: 1
