path,size_bytes,sha256,role
build_stage88_candidate_msp_input_h2.m,4043,128675c3252281196829f67d2bdbb6f0ce0fe7cd8124e7cf5ec45b9b74f0dbd5,ACTIVE_CALL_CHAIN
fa_h2/add_cut_h2.m,252,fc3fbcc0add4d86e498944cb55fb008c1e31b7f3f7949d70715e5821424477d4,ACTIVE_CALL_CHAIN
fa_h2/backward_pass_h2.m,2557,ea4682363668aa7e3cc1269bb1bced4ad1bc1b4842377fee2a7540f45d8c655a,ACTIVE_CALL_CHAIN
fa_h2/build_stage_model_h2.m,3151,dfa6b8b0ffbc73e671a867d86ac443827d92e3da17c551b9fa7d7d60a17667e9,ACTIVE_CALL_CHAIN
fa_h2/define_models_h2.m,1134,19f5a45d3cf102034365c3f3a354daba6d3046cc83a1a8d039bb646db8f01e56,ACTIVE_CALL_CHAIN
fa_h2/forward_pass_h2.m,1856,096a35bf429a833e75a564837fa61bc814087bd999d565eac333441ffe1bda9d,ACTIVE_CALL_CHAIN
fa_h2/solve_stage_model_h2.m,4705,e7e86507a1d98b06d9669caf951dae0b94d1666542894416f2d843c7e0d72516,ACTIVE_CALL_CHAIN
fa_h2/update_rhs_h2.m,1738,abf98de5a59b689d805cb72c78f31942b28f488c86275c84d4f9f3c9fbaca3b4,ACTIVE_CALL_CHAIN
fa_msp/current_hourly_stage88_candidate/config/current_hourly_stage88_candidate_options_h2.m,700,694ce6d50fcbfc45cc327dae231bbe3f736b1b369bbd57562f741c2adf651827,ACTIVE_CALL_CHAIN
fa_msp/current_hourly_stage89_adopted/launcher/orchestrate_stage89q_pmax_dual_10iter_smoke.ps1,9737,8728dc462a4cc7dbdcc8117d5a37d581d31e38734140c0dc7265a9ea241ba4cf,ACTIVE_CALL_CHAIN
fa_msp/current_hourly_stage89_adopted/launcher/run_stage89q_pmax_dual_10iter_smoke_h2.m,30186,4f6b2a78be09830bdc20ff19c504488f0a179a3b3df08ca4525bb0f3973a7de3,ACTIVE_CALL_CHAIN
h2_stage88_candidate_options.m,1826,11d3c0120be20223e9a332dcb47f8f2a91470adee3bcb406c1a329ed2d49c972,ACTIVE_CALL_CHAIN
hourly_grid_h2/build_integrated_hourly_stage_model_h2.m,5459,c4e93202ae28eed55ece3b37015714f068c85bdab0f85abea281c341fe7f9e33,ACTIVE_CALL_CHAIN
hourly_grid_h2/build_integrated_hourly_stage_model_hourly_htt_v1_h2.m,9047,06375232f352ef8da038321703eca4a44ca20ddb5f5c3a46a8d4c79306718f77,ACTIVE_CALL_CHAIN
hourly_grid_h2/load_hourly_grid_data_h2.m,4804,a3e02ffdbee71f089b5417083693ab145a88fdbb2fcb167af13ca842d02e8c63,ACTIVE_CALL_CHAIN
hourly_grid_h2/update_integrated_hourly_stage_model_hourly_htt_v1_h2.m,2282,cd7e44e5fde0a08831f1b663040e9ee5346290d59003e1460e2f72619d21e49f,ACTIVE_CALL_CHAIN
load_data_h2_near.m,15438,b2a183b7e6606447f2b42a71f893468b83a58dc217386f19cb8bf76f541fd8ba,ACTIVE_CALL_CHAIN
terminalLoh_wdro/current_w_mainline_stage89/msp_bridge/load_current_stage89_hourly_h2.m,3176,f0adb6eebc528bec4a8ee1b366ef4a045d0c447eba59f450e850f540e46dd510,ACTIVE_CALL_CHAIN
fa_msp/current_hourly_stage89_adopted/launcher/orchestrate_stage89q_penalty1000_vs1500_5h_hourly.ps1,8930,1b578145e27e4ca56beea0d661fead0464fe682253d7729a2f236d160efa4ae4,FORMAL_STAGE89Q_LINEAGE_REFERENCE
fa_msp/current_hourly_stage89_adopted/launcher/run_stage89q_penalty1000_vs1500_5h_hourly_h2.m,43692,338b2b42748d154cbe8c2f10c554d55ee6020657d0b6018a74d5c62f75f2b164,FORMAL_STAGE89Q_LINEAGE_REFERENCE
fa_msp/current_hourly_stage89_adopted/launcher/STAGE89Q_EXPERIMENT.md,702,b866530a406ef4d186de3ef4401a08582997ef280a1a79694867e0eab48f8a5b,FORMAL_STAGE89Q_LINEAGE_REFERENCE
