role,path,bytes,sha256
base_path,C:\Users\chaos\Desktop\biye\test\testH2_v2\hourly_grid_h2\output\stage89q_penalty1000_vs1500_long_training\run-003\penalty1000\path_summary\oos_path_summary.csv,4203429,99ec55faba4e60e88b25d757deb1a8146515faf666d52979fe69c64362047502
base_stage,C:\Users\chaos\Desktop\biye\test\testH2_v2\hourly_grid_h2\output\stage89q_penalty1000_vs1500_long_training\run-003\penalty1000\path_summary\oos_stage_summary.csv,6516901,969c373a9a2ff1b271cde6fda95a6fe8e64b10362518fe4b807c0dc86437c15d
base_site,C:\Users\chaos\Desktop\biye\test\testH2_v2\hourly_grid_h2\output\stage89q_penalty1000_vs1500_long_training\run-003\penalty1000\path_summary\oos_stage_site_summary.csv,17769929,eab41bdf5d58fc971bc65af8c5745de3bd08cc25a0a4d44cc386aeba3f99c89e
base_hour_site,C:\Users\chaos\Desktop\biye\test\testH2_v2\hourly_grid_h2\output\stage89q_penalty1000_vs1500_long_training\run-003\penalty1000\hourly_site\oos_hour_site.csv,256068531,af3b3d5c4aa69e6d29b35a88008b4d82360c4b8391fc783141078f7ad68b0cda
base_hour_system,C:\Users\chaos\Desktop\biye\test\testH2_v2\hourly_grid_h2\output\stage89q_penalty1000_vs1500_long_training\run-003\penalty1000\grid_hourly\oos_hour_system.csv,45445479,b9eaa83ee3e8a720f3cb5afd5d54da050c2d3ef45c434efe74f8ba8b976b63c6
base_htt,C:\Users\chaos\Desktop\biye\test\testH2_v2\hourly_grid_h2\output\stage89q_penalty1000_vs1500_long_training\run-003\penalty1000\htt_od\oos_positive_htt_flows.csv,2157490,06a6586574a155eb4588cae691898b3ebda509a79e14e64c8453918b7262fe4a
b0001_path,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\stage89q-pmax-b0001-exploratory-oos\run-001\04_oos_b0001\path_summary\oos_path_summary.csv,4362668,d8c2ed8e646261a4c3f478c9e45dafb7b897b00a101a38b122f99b2823675bf6
b0001_stage,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\stage89q-pmax-b0001-exploratory-oos\run-001\04_oos_b0001\path_summary\oos_stage_summary.csv,6935213,3be91e73233d54d08e4bf793931c0113c6434cd7a81e1ff5d1a6e55c550eac38
b0001_site,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\stage89q-pmax-b0001-exploratory-oos\run-001\04_oos_b0001\path_summary\oos_stage_site_summary.csv,18510811,cb0a90eac3fea2b4685f4595c1fe1921e9d374f10adf642911935b133761d64b
b0001_hour_site,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\stage89q-pmax-b0001-exploratory-oos\run-001\04_oos_b0001\hourly_site\oos_hour_site.csv,261669355,5d17c47337bde951c12d6c97b380c7413739fefe1682aeea8b3f47942171f724
b0001_hour_system,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\stage89q-pmax-b0001-exploratory-oos\run-001\04_oos_b0001\grid_hourly\oos_hour_system.csv,47087953,56410d9da9cb49f43944c12212aa9aa6dfcd7b52113b5ebacb0fd1f899288bb8
b0001_htt,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\stage89q-pmax-b0001-exploratory-oos\run-001\04_oos_b0001\htt_od\oos_positive_htt_flows.csv,2128787,d88fe983fb7b5d0b50be24fcd16964a53e12b9ab25aaf889d83331da116f226e
common_bank,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\89H-stage85r-single-loc4-stage88-dro-gap1000-10iter-oos10000\run-003\oos\loc4\oos_path_bank.mat,108009,6bf3d1190a402ded052b8d3d08ed369042236e151f562bdd9fd4db7b8ff386c6
base_checkpoint,C:\Users\chaos\Desktop\biye\test\testH2_v2\hourly_grid_h2\output\stage89q_penalty1000_vs1500_long_training\run-002\penalty1000\checkpoint\checkpoint_final.mat,332032355,b6533668ace2ec418f0cab9879aac3b2dc6c422ab5f9e078ad622cb29059328f
b0001_checkpoint,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\stage89q-pmax-b0001-exploratory-oos\run-001\02_training_b0001\checkpoint\checkpoint_final.mat,319167266,3c604ad761f30bca7a1c7ae11b469c6f258be94dff644e708c1336104c3c46ca
bank_manifest,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\stage89q-pmax-b0001-exploratory-oos\run-001\01_preflight\common_bank\oos_path_manifest.csv,318828,a186e8d4ac870082d0925a05311ab8f4c5a0b70cb61b6fd06955a48a647b3941
