role,path,bytes,sha256
base_path,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\Temporal3p5_DRO_TerminalLOH_BaseMSP5h\training\runs\run-20260901-020054\oos_modeC\path_summary\oos_path_summary.csv,4588047,f97b459dbe419ca3840f7169d9821e6630e538f71651578a41947d146808739f
base_stage,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\Temporal3p5_DRO_TerminalLOH_BaseMSP5h\training\runs\run-20260901-020054\oos_modeC\path_summary\oos_stage_summary.csv,7796885,a6246d4e3311d4f7d95128bab67abc0cd1c5df7d04ac79599c432abb602cd69c
base_site,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\Temporal3p5_DRO_TerminalLOH_BaseMSP5h\training\runs\run-20260901-020054\oos_modeC\path_summary\oos_stage_site_summary.csv,22169393,cf8240af44df51b2ae8007fbf9bea57b59b7b9d730ee886025801f3178b88e85
base_hour_site,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\Temporal3p5_DRO_TerminalLOH_BaseMSP5h\training\runs\run-20260901-020054\oos_modeC\hourly_site\oos_hour_site.csv,290496462,d27711d84b7e5851402ba91df22079bf034000b894ebcdf6540688121e0a65fb
base_hour_system,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\Temporal3p5_DRO_TerminalLOH_BaseMSP5h\training\runs\run-20260901-020054\oos_modeC\grid_hourly\oos_hour_system.csv,54216153,d80e875cd2b88dccf8e62ce4cb370fbb5c5b592baaeb32d29403b0961a280c45
candidate_path,training\runs\run-20260904-233558\oos_modeC\path_summary\oos_path_summary.csv,4516762,35f92651ee8ff99337144c65534a79a89e7cd372fe04a4e114c0fa404363a7e3
candidate_stage,training\runs\run-20260904-233558\oos_modeC\path_summary\oos_stage_summary.csv,7736313,b04f65fc70de860ff24e40ad916f8306bbf074cba8fe9fc3e90507f34446904c
candidate_site,training\runs\run-20260904-233558\oos_modeC\path_summary\oos_stage_site_summary.csv,22188686,12213c2f052c9f62074a56223443c45d92f9794e9e67bb8ebe88b546964d7688
candidate_hour_site,training\runs\run-20260904-233558\oos_modeC\hourly_site\oos_hour_site.csv,290372312,a8ab59eeba1930535bb856dbaa4fd1f360f43cc30fe7d23541012b01262ba2d4
candidate_hour_system,training\runs\run-20260904-233558\oos_modeC\grid_hourly\oos_hour_system.csv,54332143,72d5c7875e00a6c37e27377d0b8398a6550233c1a9b02d3236638799662c885b
base_metadata,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\Temporal3p5_DRO_TerminalLOH_BaseMSP5h\training\runs\run-20260901-020054\oos_modeC\oos_metadata.csv,943,dc68853467336955a462b22c9e6c19164fbeafb76525e0856478363fe353074c
candidate_metadata,training\runs\run-20260904-233558\oos_modeC\oos_metadata.csv,949,cedcf859e1928aa4feb6f271afca0b4ae8b51e0274bc678937a1aa5cda697718
base_checkpoint,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\Temporal3p5_DRO_TerminalLOH_BaseMSP5h\training\runs\run-20260901-020054\training\checkpoint\checkpoint_final.mat,330553125,9cac7bf2824476f532abc6ff4b80d04ca68449240bcb19729dc10d1849856353
candidate_checkpoint,training\runs\run-20260904-233558\training\checkpoint\checkpoint_final.mat,331093960,a1b1450519fc7ab9a0e4ae96f81aa397613990683f6ce39f7d2dd6d2984da18c
common_bank,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\89H-stage85r-single-loc4-stage88-dro-gap1000-10iter-oos10000\run-003\oos\loc4\oos_path_bank.mat,108009,6bf3d1190a402ded052b8d3d08ed369042236e151f562bdd9fd4db7b8ff386c6
training_metadata,status\TRAINING_COMPLETED.txt,415,e2bb28e63d17a791dcac88ec4e32b45b08d961c1f646dab44df6f74e18cbb127
base_htt,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\Temporal3p5_DRO_TerminalLOH_BaseMSP5h\training\runs\run-20260901-020054\oos_modeC\htt_od\oos_positive_htt_flows.csv,2096137,42e0089f369e6d77ae46395d438f738cf483b2d2ad6499c80685ec373e0c7a8d
candidate_htt,training\runs\run-20260904-233558\oos_modeC\htt_od\oos_positive_htt_flows.csv,1839904,67737041fdade940d37b4a4e9f5fc980feb4278fe3b439c6d9bb4c7cb74949d9
