input_label,path,bytes,sha256,expected_sha256,hash_pass
near_stage_msp_input,C:\Users\chaos\Desktop\biye\test\testH2_v2\data\yuanqi\near_stage_msp_input.mat,8934,536b25868e6d7cc812a331c0d3e0ffbd5f6958e6883bd39bcae3901c372abf24,536b25868e6d7cc812a331c0d3e0ffbd5f6958e6883bd39bcae3901c372abf24,1
C1_prepared_inputs,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\46-flat-chi2-eta-calibration\run-003\prepared_inputs.mat,35925873,5914afb37254ae908c5a8b10f24bc0ae01520e56b35b928a1afc13cf4602f19b,5914afb37254ae908c5a8b10f24bc0ae01520e56b35b928a1afc13cf4602f19b,1
C1_certificate,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\46-flat-chi2-eta-calibration\run-003\eta_solver_certificate.csv,4745,63e8b8316aafd73284a087a6af10a5dcf257a87ddf739bf70b4d5171574a3769,63e8b8316aafd73284a087a6af10a5dcf257a87ddf739bf70b4d5171574a3769,1
C2_certificate,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\47-flat-chi2-independent-path-validation\run-002\fixed_T_process_certificate.csv,1613,e9e78d51fb9a9c4fd681fdbf211f66810e0d92502c5bd7a64da7cc55236390ff,,1
C3_certificate,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\48-markov-transition-perturbation\run-001\fixed_T_process_certificate.csv,10734,1214b3cef032934a403f27621cea6fd5bc9b6d98b616d53f600476d10ea88863,,1
C4_accepted_README,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\49-parameter-provenance-resilience-audit\run-004\README.md,4157,7fb07a03f58108eb9a0222b28a5f0f91ee4f387650d49c64baebdfeb13fe9471,7fb07a03f58108eb9a0222b28a5f0f91ee4f387650d49c64baebdfeb13fe9471,1
C2_dataset_001,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\47-flat-chi2-independent-path-validation\run-002\independent_dataset_001.mat,19912174,2636b0641ac54aabe9976ec94df68f285c8a16cfc12d67ef08c38f35e3d5ae68,2636b0641ac54aabe9976ec94df68f285c8a16cfc12d67ef08c38f35e3d5ae68,1
C2_dataset_002,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\47-flat-chi2-independent-path-validation\run-002\independent_dataset_002.mat,19872980,70ae1a97ec0a5a597f67205270e8b471bb095c38f545cbfccc2ab125a8c300b5,70ae1a97ec0a5a597f67205270e8b471bb095c38f545cbfccc2ab125a8c300b5,1
C2_dataset_003,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\47-flat-chi2-independent-path-validation\run-002\independent_dataset_003.mat,19866779,9d2cd8d8c09ce9819147f92aebe34f1d390c72f0077168135f2b09b64ccf7df6,9d2cd8d8c09ce9819147f92aebe34f1d390c72f0077168135f2b09b64ccf7df6,1
C3_dataset_001,C:\Users\chaos\Desktop\biye\test\testH2_v2\results\task-002-stage2b-b3-smoke\48-markov-transition-perturbation\run-001\dataset_seed001_dist001.mat,19900489,bbb2e5ff241bc1567be27b325a97764edae5e26fdc15223780eeb475992d7cde,bbb2e5ff241bc1567be27b325a97764edae5e26fdc15223780eeb475992d7cde,1
